Query,Response
What is the return policy?,"Yes, we offer a 10% discount for first-time buyers. Use code WELCOME10."
What is the return policy?,Shipping charges vary based on location and order value. Free shipping is available on orders over $50.
What is the return policy?,Our return policy allows returns within 30 days of delivery.
What are the shipping charges?,Our return policy allows returns within 30 days of delivery.
How can I track my order?,"Yes, we offer a 10% discount for first-time buyers. Use code WELCOME10."
What is the return policy?,Shipping charges vary based on location and order value. Free shipping is available on orders over $50.
What should I do if I receive a damaged product?,"To cancel your order, go to 'My Orders' and select 'Cancel Order'."
What is the return policy?,"To cancel your order, go to 'My Orders' and select 'Cancel Order'."
What is the return policy?,"Yes, we offer a 10% discount for first-time buyers. Use code WELCOME10."
How do I apply a promo code?,Shipping charges vary based on location and order value. Free shipping is available on orders over $50.
What is the return policy?,Enter the promo code at checkout to avail discounts.
How do I apply a promo code?,"Yes, cash on delivery is available for select locations."
Do you offer discounts for first-time buyers?,"If you receive a damaged product, please contact our support team immediately."
What is the return policy?,"To cancel your order, go to 'My Orders' and select 'Cancel Order'."
How do I cancel my order?,"Yes, cash on delivery is available for select locations."
What payment methods do you accept?,"If you receive a damaged product, please contact our support team immediately."
What should I do if I receive a damaged product?,Enter the promo code at checkout to avail discounts.
How do I cancel my order?,"Yes, cash on delivery is available for select locations."
What is the return policy?,"Unfortunately, the shipping address cannot be changed after placing an order."
What are the shipping charges?,Shipping charges vary based on location and order value. Free shipping is available on orders over $50.
Do you offer discounts for first-time buyers?,Enter the promo code at checkout to avail discounts.
Is cash on delivery available?,"If you receive a damaged product, please contact our support team immediately."
How do I cancel my order?,"If you receive a damaged product, please contact our support team immediately."
How can I track my order?,"Yes, cash on delivery is available for select locations."
What is the return policy?,"If you receive a damaged product, please contact our support team immediately."
What are the shipping charges?,"Yes, cash on delivery is available for select locations."
How can I track my order?,Enter the promo code at checkout to avail discounts.
How do I cancel my order?,"Unfortunately, the shipping address cannot be changed after placing an order."
Is cash on delivery available?,"We accept credit cards, debit cards, net banking, and digital wallets."
How can I track my order?,"Yes, we offer a 10% discount for first-time buyers. Use code WELCOME10."
